Actual,Predicted
264.5865,264.76323449600477
17.3656,18.237844165936917
8.3538,12.300607542543446
31.6,89.68016894919124
74.574,25.477142029431366
25.0938,30.144335184987014
-3.0366,-3.288671791515209
25.48,22.879958175804337
4.6552,4.137697416175886
2.2155,12.137983713456668
7.3359,8.551027945834923
37.884,36.52175532049779
13.878,12.526710649220492
21.252,15.235230734308578
0.9774,0.935300116297824
26.598,28.360902045366156
13.941,13.53771985510238
9.3312,9.310462024113981
-10.7964,-11.329963272319366
21.7845,20.931852617434647
6.2608,5.5293321675575235
4.6782,9.680906572896326
113.848,138.55398195172216
14.098,4.7193262516006325
-14.7931,19.127465466626393
-34.0704,7.983179115622088
25.47,18.061205209219008
3.8775,4.762228162485554
467.9922,348.23579225166185
-8.3524,-0.2753059202092041
21.2724,32.29157115557412
-3.5622,14.836310252967019
82.2906,82.32598545050058
1.6356,1.7967065946415142
-15.2225,-32.63480811035698
28.6578,25.112380932605806
7.7,5.692181764157105
4.2717,3.7294675563564605
7.5528,0.6117444802393132
2.8478,2.3180247155083875
35.3626,35.71342315186579
0.0,6.5054325652336775
-2.61,-2.436958413897723
-13.993,-12.338128740727218
68.364,61.71818336324417
9.5968,10.393008077988275
2.528,2.9043078046323108
-0.9012,4.526303449816621
-107.958,-16.144147607527252
11.8272,8.955692098074294
0.0,4.441556558842198
18.144,13.953828599579222
32.4862,49.82066467596333
30.7872,21.06279075495555
6.8714,5.603195638528707
1.6324,5.879465272943992
5.256,9.680906572896326
0.4116,1.3106200960921848
12.5328,11.020902606832506
91.9508,93.28110321918379
43.45,29.927555381452798
23.6808,20.093005683608602
6.168,11.165981497398896
15.196,12.760474615072368
11.1132,9.368611629692646
269.308,286.9618748113505
4.8804,3.833526990134039
9.3906,9.310462024113981
9.6192,9.310462024113981
1.5008,4.137697416175886
8.8624,6.811163130959005
8.8008,4.8227293426040925
-6.03,-5.249066860000664
-1.9872,2.043696997634915
3.8448,5.666489317143516
-25.056,-23.34961900318394
7.0224,6.349279206418445
10.062,8.850829875543553
20.878,17.950983464202785
-304.6653,-296.5129736719786
67.86,47.632846137348494
52.6344,58.34788435798052
28.497,25.319114549458217
2.8392,7.555487275319569
383.931,267.9982147684748
27.248,25.112380932605806
59.0372,47.91726984410349
1.773,2.237664950386432
8.8624,6.478256337156041
22.992,21.24771521455437
122.2936,102.56816742394837
381.297,332.3202041999999
29.7024,30.91110245600448
6.4128,5.900153432796435
14.6718,13.660896892999382
39.5,135.9229727023697
10.08,8.900810961491995
6.552,6.2114545274517505
-16.0784,5.007677793566555
8.2616,8.008673772559636
41.1208,37.52325016442577
3.5256,3.3597693648979554
31.0184,34.42261940325954
41.993,52.76119428790348
585.552,485.9858051468723
2.4864,2.128915507996857
19.824,-17.210172215957176
29.1528,72.05158541975784
4.2336,3.04001127243015
6.045,10.90576535278436
-13.433,-57.34234184963505
5.484,4.348272538753163
7.9488,7.083802240319346
-75.8304,-81.05580644499028
36.4044,35.02718150666166
-12.7302,6.681184292506406
22.2,14.347099527269457
63.4368,29.521446657563082
11.586,56.161643992461585
0.6624,1.033379547081853
-24.416,-26.15445828348931
15.9348,13.042690079498923
1.5548,1.0969508791466658
8.388,2.015316757460635
16.608,14.461605056236564
11.996,14.497750004697991
22.2384,22.25879209603232
11.556,9.869029862963188
-7.1991,6.404495074875482
28.1718,25.701606419747478
15.525,18.909455693296874
2.772,7.053180586187615
28.65,30.91110245600448
6.104,8.480763106406732
6.93,8.551027945834923
-46.7362,-23.949098852707884
-30.16,-41.548784551007266
10.3936,6.09208080259356
60.4968,51.71120950300803
24.4758,8.032786724687401
0.3399,1.4203493227371602
30.52,21.06279075495555
16.196,46.235900325148535
-46.8776,-45.37453004135391
3.5475,4.131590285055014
8.0997,9.630315336080185
-24.4764,-26.56478804421243
7.0854,5.5293321675575235
16.544,16.015624646991785
15.3426,13.42824773722215
1.116,5.818645017973377
56.9772,54.99003741409303
18.28,14.907594460140986
125.469,136.25638775616494
6.992,1.9161989432302915
15.0696,6.09208080259356
-6.049,6.8331979137085606
17.8152,15.711991193255065
9.4392,6.893088725221204
262.39,170.96314703537155
-8.1312,-7.786967740192946
-146.16,-151.7052207619048
5.3964,6.681184292506406
-2.6936,-39.42843215371901
-29.6058,8.104313924996926
20.6612,13.899295227332624
11.086,8.755912223014988
3.8272,5.338235499529998
-13.8432,-13.269237393772668
2.7028,3.0342677556292195
9.072,7.0166890118846
38.9974,39.658708768291355
7.1864,51.04732870865617
10.8682,8.551027945834923
23.7684,18.81262799566415
46.5432,32.29157115557412
40.1702,36.17795997991414
12.8744,15.235230734308578
-69.89,-319.9574926491916
-94.5084,58.669090469431815
-21.294,-13.009238875650121
64.518,73.06469369533174
-4.497,-17.129718916044496
3.7856,3.8254800252859926
2.1588,1.3958721518217092
6.7188,14.836310252967019
473.6106,387.6748742004417
111.591,188.20060419335212
66.6272,66.51106155397251
15.4752,20.45938732555493
-169.372,-364.02009358602777
12.96,22.037852222945585
6.7176,6.404495074875482
9.1746,17.08806127092651
-17.9424,-12.812656442906869
-191.619,-179.27876365021638
2.2908,1.63517212824998
76.9816,56.084742188123336
0.7704,2.075425378757538
84.0512,84.83174702190905
47.061,41.06590754449433
41.823,40.672353770148284
5.8604,5.529117367555745
8.2992,8.483714309661499
-32.6646,-38.727769588488
34.974,14.848311729282043
9.47,8.42407761683274
7.106,8.266404893587598
10.881,12.75696936074897
24.8832,23.987565130961194
-53.7088,-51.004180432953525
-3.312,3.861940002724678
16.68,15.815786070405766
3.86,5.67780976403163
29.988,36.12262292504773
14.2324,13.270537081302244
19.188,29.728231490896416
8.95,7.912500944210629
0.0,-59.33709344141116
108.7996,83.58506658479753
19.2384,19.11797026018103
272.792,237.44585060693873
-2.588,-2.944593100888468
187.797,193.13626643342278
125.198,97.67802986314878
0.6912,2.075425378757538
-8.05,-7.22259704123231
-55.256,-25.27948138967939
12.1758,12.344374638177076
69.1776,69.15423621790006
2.1336,2.128915507996857
20.5755,15.454353766510005
-28.498,-45.34310383218583
-4.0216,-4.17477886078974
190.0206,169.63619784678605
293.9804,276.39497911533726
8.3754,6.8819620207206915
13.181,9.93874328043323
16.146,16.266071058349976
3.852,3.0454418449145804
-14.5764,-5.311416441822169
7.0218,6.033660995479397
18.018,11.90438868280234
10.8,8.551027945834923
5.4432,4.541351240390432
26.6304,24.266955774606878
27.9936,25.87834631343253
2.5056,2.9667301589249617
63.6825,70.92489986090396
6.8136,8.010347867335373
10.881,13.21838719415314
3.7596,3.7335977616133063
7.4872,5.66826584283393
7.2268,6.349279206418445
0.1512,1.3263001172439377
18.2112,18.408102482102407
4.9648,6.565910416751759
-14.3313,-13.276585660439336
37.495,39.389756997655425
4.4344,3.6464665335977076
-2.0774,-6.638489313472995
3.1104,2.636489317100897
-12.075,-10.248417292442495
28.13,7.434479882972622
327.5922,349.4821952687827
0.6696,2.2716241328596625
55.896,177.11007957431485
45.294,8.367475740601435
117.432,78.90169343875276
20.1544,17.227800358099056
84.5982,81.67430725545519
12.0252,12.75696936074897
22.9954,8.027600333192735
9.3312,9.310462024113981
6.7176,4.0194302612231505
6.9088,8.483714309661499
-4.908,5.338235499529998
3.504,5.005779654100869
7.8936,8.483714309661499
